,main_galaxy,original_galaxy_gift,tech_level,consume_rate,owned_galaxy,owned_galaxy_num,owned_resource,civi_type,original_type,changing_type_times,back_type_times,malthusian_trap,out_resource_gala_num,extinct,original_turn,extinct_turn,living_turn,technology_explosion_times,reporting_self_times,reporting_others_times,galaxy_travel_times,galaxy_successful_times,taken_without_civi_times,coummunicate_times,direct_attacker_times,direct_attacked_times,direct_war_times,victory_better_times,victory_worse_times,lose_better_times,lose_worse_times,dark_forest_attacker,dark_forest_successful_attacker,dark_forest_attacked,dark_forest_survive_attacked,taken_merge_times,disasters_num,sign
1,7 79,3,747.1055136285877,1.2656429235444296e-29,{},0,0,communicate,communicate,0,0,0,0,merged,1,47,149,4,150,0,77,77,71,1,0,17,17,0,0,0,0,0,0,77,77,0,0,+
2,20 3,3,1.0270469427682207,5.411442025718943e-20,{},0,0,attack,attack,0,0,1,0,resource_out,1,9,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
3,25 3,3,3.5145005818346795,1.3941027280081146e-39,{},0,0,attack,attack,0,0,1,0,resource_out,1,27,149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D
4,48 70,1,0.6799792255803648,1.624290570346983e-08,{},0,0,attack,communicate,1,0,1,0,resource_out,1,3,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
5,59 67,5,1.4162482524502489,1.543125278387321e-23,{},0,0,attack,attack,0,0,1,0,resource_out,1,13,149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,d
6,98 59,1,0.6948113938985069,4.883494136519804e-10,{},0,0,attack,communicate,1,0,1,0,resource_out,1,4,149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.
7,36 87,3,1.38222381856964,2.9109844645007675e-46,{},0,0,attack,attack,0,0,1,0,resource_out,2,26,148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
8,45 49,1,3.5037074857307635,1.8241629407544562e-18,{},0,0,attack,hide,1,0,1,0,resource_out,2,12,148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,","
9,60 89,2,1.135830840538581,3.55739911608772e-14,{},0,0,attack,communicate,1,0,1,0,resource_out,2,7,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10,62 57,3,13360.400752832064,203242026619.7484,{},0,0,attack,attack,0,0,1,85,resource_out,2,96,148,6,0,24,147,120,80,0,58,42,100,21,0,0,12,586,23,241,236,0,0,+
11,82 75,3,21116.63830583271,17508354956.115444,{},0,0,attack,attack,0,0,1,126,resource_out,2,103,148,5,0,11,152,150,125,0,25,14,39,14,0,0,13,110,4,12,11,0,0,","
12,95 46,3,22549.88452644642,309495333348.12494,{},0,0,attack,hide,1,0,1,84,resource_out,2,94,148,3,0,0,83,83,82,0,1,0,1,1,0,0,0,0,0,0,0,0,0,<
13,9 38,1,12875.228696546306,62620957708.17261,{},0,0,attack,communicate,1,0,1,116,resource_out,3,82,147,3,536,0,130,130,116,3,0,62,62,0,0,0,0,0,0,519,519,1,0,d
14,16 16,2,16500.303674738323,37911416004.25146,{},0,0,attack,attack,0,0,1,94,resource_out,3,54,147,2,0,0,96,92,91,0,2,0,2,2,0,0,0,31,11,0,0,0,0,3
15,29 75,2,0.9011172293774394,2.028739546282137e-06,{},0,0,attack,hide,1,0,1,0,resource_out,3,4,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,^
16,32 64,3,0.44233958244656085,7.714410975863338e-05,{},0,0,attack,hide,1,0,1,0,resource_out,3,3,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,v
17,90 10,2,7867.424371992776,7403917105.36537,{},0,0,attack,attack,0,0,1,115,resource_out,3,73,147,5,0,5,122,118,112,0,8,0,8,2,0,0,0,101,9,42,42,0,0,^
18,92 62,1,3084.4804706899567,344397496.50498813,{},0,0,attack,hide,1,0,1,72,resource_out,3,86,147,5,0,0,71,71,67,0,4,0,4,4,0,0,0,0,0,0,0,0,0,3
19,0 52,1,7864.038322880098,52091190457.188965,{},0,0,attack,communicate,1,0,1,398,resource_out,4,71,146,5,568,0,105,105,88,7,0,65,65,0,0,0,0,0,0,440,440,6,0,","
20,13 64,5,0.41956505323406557,0.00013445551090869817,{},0,0,attack,communicate,1,0,1,0,resource_out,4,4,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,^
21,15 94,1,0.8254475240598848,3.834914935418321e-06,{},0,0,attack,attack,0,0,1,0,resource_out,4,5,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
22,25 17,1,0.9451223942640972,2.717410497354383e-28,{},0,0,attack,hide,1,0,1,0,resource_out,4,17,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,_
23,31 79,3,1.1457005673807716,7.971266086733601e-08,{},0,0,attack,attack,0,0,1,0,resource_out,4,6,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,s
24,53 38,2,1.2607715597658888,5.957080408873373e-25,{},0,0,attack,communicate,1,0,1,0,resource_out,4,16,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
25,57 71,1,0.5855530811919125,1.2357501408413771e-11,{},0,0,attack,attack,0,0,1,0,resource_out,4,8,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,v
26,62 5,1,0.8765195352931519,2.7985914467491453e-27,{},0,0,attack,communicate,1,0,1,0,resource_out,4,16,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
27,70 18,4,9.416503308965243,8.694126829547877e-31,{},0,0,hide,hide,0,0,0,0,DirectWar,4,22,146,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,4
28,81 17,3,1935.0903424559915,300231802.389857,{},0,0,attack,communicate,1,0,1,56,resource_out,4,72,146,5,348,0,136,136,82,1,0,139,139,0,0,0,13,0,0,1194,1179,1,0,+
29,79 42,3,2.106455768284283,7.766030709352684e-19,{},0,0,attack,attack,0,0,1,0,resource_out,4,12,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,|
30,0 36,4,0.4506329992691245,2.1333369944242745e-10,{},0,0,attack,communicate,1,0,1,0,resource_out,5,8,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
31,16 43,2,1.0405579867081307,2.2086697595942455e-06,{},0,0,attack,communicate,1,0,1,0,resource_out,5,6,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,","
32,18 93,1,3429.2676232905437,625642583.919116,{},0,0,attack,hide,1,0,1,82,resource_out,5,74,145,4,0,0,72,72,67,0,14,3,17,14,0,0,0,0,0,1,1,0,0,^
33,49 29,3,0.7822542667425524,5.0019798373703644e-12,{},0,0,attack,hide,1,0,1,0,resource_out,5,9,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,s
34,59 27,4,12877.48095469273,480358347251.9096,{},0,0,attack,communicate,1,0,1,117,resource_out,5,74,145,5,388,0,119,119,110,1,0,41,41,0,0,0,0,0,0,225,225,1,0,1
35,89 99,1,2785.9294949563227,1693227904.2099018,{},0,0,attack,communicate,1,0,1,113,resource_out,5,80,145,3,446,0,112,112,112,0,0,2,2,0,0,0,0,0,0,11,11,0,0,>
36,85 7,3,7270.453474068786,723893848.010745,{},0,0,attack,hide,1,0,1,52,resource_out,5,93,145,2,0,0,123,119,79,0,3,32,35,3,0,0,25,0,0,26,20,0,0,h
37,98 13,1,0.779710998979818,2.4440463303136973e-26,{},0,0,attack,communicate,1,0,1,0,resource_out,5,17,145,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,","
38,1 7,2,1.685633092686975,2.1681114075325283e-11,{},0,0,attack,attack,0,0,1,0,resource_out,6,10,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,","
39,40 47,1,0.5932594897374286,6.168813533947334e-07,{},0,0,attack,communicate,1,0,1,0,resource_out,6,7,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
40,41 63,3,0.5004420823533647,5.9852292811344896e-05,{},0,0,attack,attack,0,0,1,0,resource_out,6,6,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,s
41,56 63,1,0.9601880602084969,2.5880260678671785e-16,{},0,0,attack,hide,1,0,1,0,resource_out,6,12,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,|
42,67 2,3,0.3376122648299544,1.2438220353746059e-06,{},0,0,attack,hide,1,0,1,0,resource_out,6,7,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,|
43,76 73,1,1.5512399231821778,1.502969928083987e-11,{},0,0,attack,communicate,1,0,1,0,resource_out,6,10,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
44,87 12,5,1.8367828614427009,3.291731555074022e-31,{},0,0,attack,attack,0,0,1,0,resource_out,6,21,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,s
45,6 35,1,2.4523153517584895,2.656946301335671e-24,{},0,0,attack,communicate,1,0,1,0,resource_out,7,20,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D
46,12 26,1,0.3662934295108554,7.658228566187033e-11,{},0,0,attack,hide,1,0,1,0,resource_out,7,10,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,^
47,16 86,1,2.4486510982224434,9.039957101475445e-22,{},0,0,attack,hide,1,0,1,0,resource_out,7,17,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
48,20 66,1,0.9587582214577695,4.385000608567778e-20,{},0,0,attack,communicate,1,0,1,0,resource_out,7,15,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
49,46 87,2,5526.770857782437,565404440.5059252,{},0,0,attack,attack,0,0,1,107,resource_out,7,95,143,3,0,4,136,132,113,0,19,53,72,15,0,0,13,65,3,258,249,0,0,h
50,55 43,2,1.0259941445623761,9.310034632619522e-16,{},0,0,attack,hide,1,0,1,0,resource_out,7,13,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,H
51,51 46,2,4918.78700326877,390741674.82664627,{},0,0,attack,hide,1,0,1,95,resource_out,7,79,143,5,0,0,77,77,64,0,30,23,53,30,0,0,0,0,0,135,135,0,0,D
52,59 22,2,2.055827343531772,1.8716044243588023e-21,{},0,0,attack,attack,0,0,1,0,resource_out,7,17,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
53,61 86,3,1.4469701493180354,2.6108668318120833e-44,{},0,0,attack,communicate,1,0,1,0,resource_out,7,31,143,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
54,64 11,2,0.7898011293341766,5.1196150681863596e-14,{},0,0,attack,attack,0,0,1,0,resource_out,7,12,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,h
55,68 50,2,1.9405299667491893,1.0068879051831026e-24,{},0,0,attack,attack,0,0,1,0,resource_out,7,18,143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
56,76 99,3,0.5280767212645553,2.5361238316376362e-08,{},0,0,attack,communicate,1,0,1,0,resource_out,7,9,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
57,3 24,4,0.5835213905785623,5.116820969727818e-11,{},0,0,attack,attack,0,0,1,0,resource_out,8,11,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
58,19 19,3,2.3751725745987824,1.6610373640456692e-12,{},0,0,attack,communicate,1,0,1,0,resource_out,8,13,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,h
59,33 10,3,4852.863564119531,3174424923.921621,{},0,0,attack,communicate,1,0,1,284,resource_out,8,65,142,6,299,0,86,86,84,7,0,11,11,0,0,0,1,0,0,41,31,3,0,>
60,40 79,2,10206.652354438256,4813764819.603873,{},0,0,attack,hide,1,0,1,54,resource_out,8,61,142,5,0,0,53,53,52,0,1,0,1,1,0,0,0,0,0,0,0,0,0,v
61,77 59,2,15457.328574211746,315759792213.09515,{},0,0,attack,hide,1,0,1,58,resource_out,8,97,142,4,0,0,76,75,56,0,19,27,46,19,0,0,13,0,0,81,76,0,0,","
62,88 96,2,0.553335328983142,1.2421408662534503e-12,{},0,0,attack,hide,1,0,1,0,resource_out,8,12,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
63,96 3,2,0.41269115684706004,2.107689254770787e-12,{},0,0,attack,attack,0,0,1,0,resource_out,8,12,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,_
64,1 18,2,1.8643002703197082,1.6485182645665283e-31,{},0,0,attack,hide,1,0,1,0,resource_out,9,25,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,>
65,2 43,1,0.8301883299845729,1.511597670975127e-10,{},0,0,attack,communicate,1,0,1,0,resource_out,9,12,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D
66,8 7,1,0.5098587133757984,6.138660776148507e-09,{},0,0,attack,communicate,1,0,1,0,resource_out,9,11,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
67,23 35,1,19941.21651742052,249353424584.76657,{},0,0,attack,hide,1,0,1,70,resource_out,9,66,141,7,0,0,70,70,57,0,12,12,24,12,0,0,0,0,0,85,85,0,0,p
68,17 78,3,0.7535289496260202,9.297355816130091e-14,{},0,0,attack,hide,1,0,1,0,resource_out,9,14,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,h
69,31 36,2,1.2313888754816364,1.2282490838807233e-08,{},0,0,attack,attack,0,0,1,0,resource_out,9,11,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
70,44 58,3,1.7387761958558707,7.945602994503185e-13,{},0,0,attack,hide,1,0,1,0,resource_out,9,14,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
71,52 42,1,0.30233592642099283,8.6270494517046e-07,{},0,0,attack,hide,1,0,1,0,resource_out,9,10,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
72,64 82,5,3.4610376458048893,2.4094227809809819e-63,{},0,0,attack,attack,0,0,1,0,resource_out,9,42,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,_
73,72 92,5,0.5568842542408411,0.00013273694872518806,{},0,0,attack,attack,0,0,1,0,resource_out,9,9,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
74,84 16,4,16390.23782085425,157504510770.25443,{},0,0,attack,attack,0,0,1,81,resource_out,9,81,141,6,0,23,139,129,51,0,96,2,98,31,0,0,2,771,10,193,193,0,0,^
75,83 17,1,2.2893345768896567,4.684333036503285e-16,{},0,0,attack,communicate,1,0,1,0,resource_out,9,16,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
76,92 65,3,2919.410387623274,566350986.1135155,{},0,0,attack,attack,0,0,1,131,resource_out,9,97,141,5,0,7,144,127,96,0,53,18,71,45,0,0,3,482,27,426,418,0,0,p
77,6 68,1,41.24839393153384,3.3190183570106375e-49,{},0,0,communicate,communicate,0,0,0,0,merged,10,45,140,2,42,0,39,39,38,1,0,2,2,0,0,0,2,0,0,0,0,0,0,_
78,8 25,1,5219.826530330939,2360081300.4413824,{},0,0,attack,hide,1,0,1,63,resource_out,10,123,140,4,0,0,175,171,110,0,14,72,86,14,2,0,56,0,0,73,65,0,0,","
79,11 11,4,2.194164998595544,8.760516117348549e-08,{},0,0,attack,attack,0,0,1,0,resource_out,10,12,140,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,p
80,16 31,1,3.263306610672169,1.8375655371147555e-23,{},0,0,attack,attack,0,0,1,0,resource_out,10,23,140,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.
81,24 86,5,0.6039364339382375,6.675126934805321e-19,{},0,0,attack,hide,1,0,1,0,resource_out,10,17,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,>
82,29 9,2,1.4059770635721316,2.7386447221248385e-10,{},0,0,attack,hide,1,0,1,0,resource_out,10,13,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
83,29 49,5,2.8554589460401205,3.8740997644836377e-25,{},0,0,attack,attack,0,0,1,0,resource_out,10,24,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,|
84,52 84,5,412.6235298091286,5.6403868132635376e-36,{},0,0,attack,attack,0,0,0,0,merged,10,60,140,3,0,3,75,74,70,1,5,16,21,2,0,0,5,53,3,10,9,0,0,s
85,66 62,5,4357.846991548408,354852814.9279894,{},0,0,attack,hide,1,0,1,95,resource_out,10,104,140,3,0,0,110,110,103,0,0,9,9,0,0,0,9,0,0,0,0,0,0,^
86,64 80,2,14655.300272106364,7611727404.72509,{},0,0,attack,hide,1,0,1,72,resource_out,10,77,140,3,0,0,69,69,67,0,6,13,19,6,0,0,2,0,0,3,3,0,0,4
87,75 65,3,4122.130643797844,11756429994.720613,{},0,0,attack,communicate,1,0,1,91,resource_out,10,62,140,5,235,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d
88,82 4,5,1.2263108875603648,2.0460754808911816e-25,{},0,0,attack,attack,0,0,1,0,resource_out,10,23,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,H
89,87 54,4,1.0084670903562558,5.75898097791262e-18,{},0,0,attack,communicate,1,0,1,0,resource_out,10,17,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D
90,12 97,1,0.48062626339753933,1.8995111486417006e-13,{},0,0,attack,hide,1,0,1,0,resource_out,11,15,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
91,23 90,5,1.2670863381379145,2.281150010861623e-38,{},0,0,attack,communicate,1,0,1,0,resource_out,11,29,139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
92,33 65,2,19732.51459278738,37126668069.02263,{},0,0,attack,attack,0,0,1,140,resource_out,11,111,139,8,0,2,146,142,125,0,17,29,46,15,0,0,1,13,0,170,170,0,0,+
93,46 64,1,1657.5632720231558,230633617.47562945,{},0,0,attack,hide,1,0,1,73,resource_out,11,83,139,4,0,0,78,78,59,0,17,30,47,17,0,0,4,0,0,106,106,0,0,2
94,42 8,4,1.6634685629281467,1.1272435280525047e-28,{},0,0,attack,communicate,1,0,1,0,resource_out,11,25,139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,o
95,48 26,2,0.5698784101736419,3.8867373296868595e-05,{},0,0,attack,hide,1,0,1,0,resource_out,11,11,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,p
96,61 7,4,6800.263551430488,971028757.4527212,{},0,0,attack,hide,1,0,1,95,resource_out,11,88,139,2,0,0,98,98,88,0,10,5,15,10,0,0,2,0,0,37,36,0,0,s
97,67 12,3,1157.6210441943342,169556180.6034233,{},0,0,attack,attack,0,0,1,106,resource_out,11,68,139,6,0,5,112,106,95,0,16,0,16,11,0,0,0,175,12,48,47,0,0,3
98,87 83,3,0.4153487213523263,4.4304893051840145e-08,{},0,0,attack,attack,0,0,1,0,resource_out,11,13,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,d
99,0 77,3,1.126620733146034,2.9920931964859674e-13,{},0,0,attack,hide,1,0,1,0,resource_out,12,17,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,","
100,15 17,3,1.6429295963967971,1.612671003542733e-11,{},0,0,attack,communicate,1,0,1,0,resource_out,12,16,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.
101,17 11,3,0.5840150437713113,9.979262252555923e-11,{},0,0,attack,attack,0,0,1,0,resource_out,12,15,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,d
102,25 39,1,17173.030987069294,5614770452.018311,{},0,0,attack,attack,0,0,1,100,resource_out,12,71,138,6,0,10,125,123,110,0,13,12,25,1,0,0,12,98,0,0,0,0,0,+
103,39 37,3,3941.027466985564,325560656.90171224,{},0,0,attack,communicate,1,0,1,255,resource_out,12,98,138,5,713,0,160,159,135,14,0,59,59,0,3,0,38,0,0,128,104,4,0,+
104,44 17,1,923.6456737736552,4.8168623050431974e-30,{},0,0,communicate,communicate,0,0,0,0,merged,12,64,138,5,268,0,95,95,95,3,0,0,0,0,0,0,0,0,0,0,0,2,0,|
105,82 82,2,0.8595170331504671,8.893219135707323e-11,{},0,0,attack,hide,1,0,1,0,resource_out,12,15,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,>
106,83 92,1,0.7589940628598113,2.52758455110947e-20,{},0,0,attack,communicate,1,0,1,0,resource_out,12,20,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,>
107,96 49,1,0.43801823915183596,8.35709420444562e-16,{},0,0,attack,communicate,1,0,1,0,resource_out,12,18,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
108,0 47,3,5.593821057078681,2.97541222522182e-35,{},0,0,communicate,communicate,0,0,0,0,merged,13,32,137,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2
109,5 1,1,0.6806007822986759,4.7566676288739665e-23,{},0,0,attack,attack,0,0,1,0,resource_out,13,22,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,p
110,12 73,2,709.1203885199965,3.3034759652089655e-22,{},0,0,attack,attack,0,0,0,0,merged,13,66,137,4,0,27,114,114,86,2,45,1,46,2,0,0,0,463,0,6,6,0,0,_
111,17 94,5,2.366189864580289,1.799246365955166e-18,{},0,0,attack,hide,1,0,1,0,resource_out,13,21,137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.
112,27 51,2,2366.5165342926525,3.929606484112605e-17,{},0,0,communicate,communicate,0,0,0,0,merged,13,69,137,4,212,0,90,90,88,1,0,4,4,0,0,0,4,0,0,0,0,0,0,4
113,28 95,3,23543.823325748508,19249805889.395855,{},0,0,attack,hide,1,0,1,68,resource_out,13,90,137,6,0,0,69,69,62,0,7,43,50,7,0,0,0,0,0,179,177,0,0,.
114,43 6,1,0.3362148955012607,8.037675572734541e-05,{},0,0,attack,hide,1,0,1,0,resource_out,13,13,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.
115,61 95,1,26952.46220654541,173701165415.21588,{},0,0,attack,attack,0,0,1,287,resource_out,13,76,137,4,0,1,110,104,88,9,16,41,57,15,0,0,0,1961,5,1860,1860,2,0,","
116,73 48,1,3242.216644726424,17417594615.05273,{},0,0,attack,attack,0,0,1,106,resource_out,13,85,137,4,0,6,117,103,76,0,45,2,47,38,0,0,2,410,31,301,294,0,0,H
117,8 68,1,1.644909971685241,2.6515209078986398e-06,{},0,0,attack,attack,0,0,1,0,resource_out,14,15,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<
118,17 49,1,2.6049774096649,2.1421651468497728e-21,{},0,0,attack,communicate,1,0,1,0,resource_out,14,23,136,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,h
119,22 99,2,1.7454029295060602,8.263639864551384e-17,{},0,0,attack,hide,1,0,1,0,resource_out,14,22,136,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,_
120,54 68,3,1.0052650261715932,1.0167467399891812e-25,{},0,0,attack,hide,1,0,1,0,resource_out,14,26,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
121,57 51,2,1.0418061868396575,3.935763582238044e-06,{},0,0,attack,hide,1,0,1,0,resource_out,14,15,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,^
122,71 6,1,1.5104100856281844,8.425769243281407e-14,{},0,0,attack,hide,1,0,1,0,resource_out,14,19,136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D
123,68 4,1,7363.533752484973,1459273738.9824436,{},0,0,attack,attack,0,0,1,101,resource_out,14,89,136,4,0,19,156,147,100,0,73,5,78,4,0,0,4,812,2,0,0,0,0,|
124,93 20,3,0.5006470436135046,1.2634075102516372e-26,{},0,0,attack,communicate,1,0,1,0,resource_out,14,25,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,^
125,12 1,5,7495.4399849237625,2828345289.8213034,{},0,0,attack,hide,1,0,1,132,resource_out,15,100,135,3,0,0,91,89,74,0,57,37,94,57,0,0,0,0,0,289,289,0,0,v
126,15 44,2,0.346414964088622,7.5034214866004225e-19,{},0,0,attack,communicate,1,0,1,0,resource_out,15,22,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
127,36 33,3,15.311791593421322,3.046163052699265e-28,{},0,0,communicate,communicate,0,0,0,0,merged,15,34,135,2,19,0,28,28,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,+
128,47 39,3,1.1927183332945972,5.62482758582818e-24,{},0,0,attack,hide,1,0,1,0,resource_out,15,25,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,p
129,49 48,2,3742.7344057433447,12671633913.787382,{},0,0,attack,hide,1,0,1,94,resource_out,15,82,135,5,0,0,54,54,42,0,53,2,55,53,0,0,1,0,0,3,2,0,0,h
130,69 57,3,2318.966987866091,986484830.7980143,{},0,0,attack,hide,1,0,1,53,resource_out,15,93,135,3,0,0,82,78,50,0,18,21,39,18,0,0,11,0,0,62,57,0,0,H
131,76 66,1,41638.5911598656,1593562468584.2463,{},0,0,attack,communicate,1,0,1,39,resource_out,15,100,135,7,262,0,152,152,111,0,0,52,52,0,0,0,44,0,0,68,39,0,0,.
132,87 69,1,0.6882737767219942,1.2434226614017489e-14,{},0,0,attack,attack,0,0,1,0,resource_out,15,20,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,s
133,1 47,1,1.13866487010463,6.042751129806661e-08,{},0,0,attack,communicate,1,0,1,0,resource_out,16,18,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+
134,8 25,2,13868.863991354925,3941637796.4465985,{},0,0,attack,attack,0,0,1,98,resource_out,16,90,134,5,0,17,140,124,55,0,77,64,141,50,0,2,4,441,8,376,374,0,0,p
135,9 24,2,0.3148591570540819,1.2758384449841365e-06,{},0,0,attack,attack,0,0,1,0,resource_out,16,17,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,D
136,49 67,2,0.7270351496781678,0.00010717696557249417,{},0,0,attack,attack,0,0,1,0,resource_out,16,16,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.
